+ audit/kittybuilder-real-agent-smoke-2026-08-01  996c5110 (/Users/jacobbrizinski/Projects/kitty/.claude/worktrees/kittybuilder-real-agent-smoke-2026-08-01) [origin/audit/kittybuilder-real-agent-smoke-2026-08-01] docs(builder): smoke evidence manifest for real-agent probe 2026-08-01
+ kittybuilder/kb_msaumzv4_bfae                   293773f2 (/Users/jacobbrizinski/Projects/kitty/.claude/worktrees/kittybuilder-real-agent-smoke-2026-08-01/.worktrees/kittybuilder/kb_msaumzv4_bfae) [origin/kittybuilder/kb_msaumzv4_bfae] docs(research): SMOKE-01-create-evidence-file smoke evidence
+ kittybuilder/kb_msaux1t9_e46f                   e63f8eb9 (/Users/jacobbrizinski/Projects/kitty/.claude/worktrees/kittybuilder-real-agent-smoke-2026-08-01/.worktrees/kittybuilder/kb_msaux1t9_e46f) [origin/kittybuilder/kb_msaux1t9_e46f] docs(research): add paid smoke evidence [PAID-01-create-paid-evidence-file]
+ kittybuilder/kb_msav3d1s_3e6a                   bcae5f28 (/Users/jacobbrizinski/Projects/kitty/.claude/worktrees/audit-core-runtime-2026-08-01/.worktrees/kittybuilder/kb_msav3d1s_3e6a) feat(image): persist approved plans and dispatch from them (A2) (#351)
+ kittybuilder/kb_msav48iz_c2bd                   bcae5f28 (/Users/jacobbrizinski/Projects/kitty/.claude/worktrees/audit-core-runtime-2026-08-01/.worktrees/kittybuilder/kb_msav48iz_c2bd) feat(image): persist approved plans and dispatch from them (A2) (#351)
  kittybuilder/kb_msazu581_72ec                   171cb3e4 [KTL2-003-parallel-lanes-e2e] kittybuilder: kb_msazu581_72ec attempt 92 (openrouter/deepseek/deepseek-v4-flash-0731)
  kittybuilder/kb_msb4yx3l_caea                   d6d29a29 [B2-worker-session-seam] kittybuilder: kb_msb4yx3l_caea attempt 96 (openrouter/deepseek/deepseek-v4-flash-0731)
+ kittybuilder/kb_msb4yx3n_4099                   562191c9 (/Users/jacobbrizinski/Projects/kitty/.worktrees/kittybuilder/kb_msb4yx3n_4099) [origin/kittybuilder/kb_msb4yx3n_4099] chore(hygiene): ignore bot-hostile 403 from modal.com in link check
+ kittybuilder/kb_msb4yx3n_f6e8                   df2d8b83 (/Users/jacobbrizinski/Projects/kitty/.worktrees/kittybuilder/kb_msb4yx3n_f6e8) feat(image): dispatch an approved edit to the worker (A4b) + activate Jacob's project files
* main                                            cec062f7 [origin/main: behind 72] test: add cost-guarded Kitty trust harness (#395)
  pr355-review                                    d240e9d5 fix(ui): trustworthy mobile shell and fail-closed surfaces (Slice 1, #346)
  recovery/open-session-audit-2026-08-01          39480beb [origin/main: ahead 1, behind 102] docs: session audit, plus a rule for how agents write to Jacob
  research/chat-ux-harvest-2026-08-01             ca4acad2 [origin/main: ahead 1, behind 92] docs(research): chat UI harvest — 7 upstreams, 5 packets, license matrix
  research/mature-product-2026-07-25              bb23fc75 docs(plans): remove premature process-hardening plan from research branch
  seaslug                                         037052b6 fix(builder): archive and reset dirty worktree on live-loop retry (#358)
  spike/chat-reuse-trust-slice                    e3ff82fc [origin/spike/chat-reuse-trust-slice] revert: restore origin/main providers.json config
